asset_id,timestamp,model,response,latency_s,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
85486,2026-05-25T18:41:25.901862,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}",6.728,low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,,,,
85489,2026-05-25T18:41:32.616825,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
    }
}",6.707,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),0.9,At-Grade,1.0,,,,
85492,2026-05-25T18:41:48.227540,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.9
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",15.609,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,few (<10),0.95,At-Grade,1.0,,,,
85496,2026-05-25T18:41:58.870297,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",10.64,high (>1.2m),0.9,No railings,1.0,Timber/Wood,1.0,medium (10-20),1.0,At-Grade,0.9,,,,
85958,2026-05-25T18:42:04.529395,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",5.655,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,1.0,,,,
85964,2026-05-25T18:42:10.087228,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",5.554,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
86044,2026-05-25T18:42:15.916622,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.827,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),0.95,At-Grade,0.95,,,,
86053,2026-05-25T18:42:22.902552,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",6.983,low (<0.5m),0.95,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.85,At-Grade,0.95,,,,
86062,2026-05-25T18:42:30.114337,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",7.204,low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,few (<10),0.9,At-Grade,1.0,,,,
86091,2026-05-25T18:42:38.430571,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",8.313,low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,,,,
86094,2026-05-25T18:42:44.003820,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",5.57,low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.95,At-Grade,1.0,,,,
86102,2026-05-25T18:42:54.366804,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.9
  }
}",10.355,high (>1.2m),0.95,No railings,1.0,Timber/Wood,1.0,many (>20),0.95,Elevated,0.9,,,,
86159,2026-05-25T18:43:04.429220,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",10.061,medium (0.5-1.2m),0.8,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,,,,
86174,2026-05-25T18:43:12.191526,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",7.759,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,medium (10-20),0.8,At-Grade,1.0,,,,
86209,2026-05-25T18:43:24.124513,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.8
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}",11.926,high (>1.2m),0.9,No railings,0.8,Timber/Wood,1.0,medium (10-20),0.95,At-Grade,0.9,,,,
86246,2026-05-25T18:43:32.689580,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.85
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}
```",8.563,high (>1.2m),0.85,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.95,At-Grade,0.9,,,,
86259,2026-05-25T18:43:38.600403,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.907,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),0.95,At-Grade,0.95,,,,
86617,2026-05-25T18:43:45.466061,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",6.859,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
86620,2026-05-25T18:43:52.682512,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}",7.213,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.95,,,,
86623,2026-05-25T18:44:04.245756,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",11.558,medium (0.5-1.2m),0.8,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
87005,2026-05-25T18:44:11.424768,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",7.179,medium (0.5-1.2m),0.9,2 railings,1.0,Rock/Stone,1.0,few (<10),1.0,At-Grade,0.95,,,,
87019,2026-05-25T18:44:18.805616,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",7.373,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
87713,2026-05-25T18:44:24.134242,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.98
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.324,high (>1.2m),0.95,No railings,0.95,Timber/Wood,1.0,medium (10-20),0.98,At-Grade,0.95,,,,
87717,2026-05-25T18:44:28.649148,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Rock/Stone"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",4.513,low (<0.5m),0.95,No railings,1.0,Rock/Stone,1.0,few (<10),1.0,At-Grade,1.0,,,,
88086,2026-05-25T18:44:41.865130,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Box Step"",
    ""confidence"": 0.9
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}
```",13.21,medium (0.5-1.2m),0.8,No railings,1.0,Box Step,0.9,few (<10),1.0,At-Grade,1.0,,,,
88087,2026-05-25T18:44:47.279682,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.99
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.413,low (<0.5m),0.95,No railings,0.99,Concrete,0.9,few (<10),1.0,At-Grade,0.95,,,,
88091,2026-05-25T18:44:57.320021,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}
```",10.04,high (>1.2m),0.9,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.95,At-Grade,0.95,,,,
88110,2026-05-25T18:45:02.917858,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",5.597,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),0.95,At-Grade,1.0,,,,
88111,2026-05-25T18:45:02.928612,gemini-3-flash-preview,,0.004,,,,,,,,,,,True,,,
88120,2026-05-25T18:45:02.938745,gemini-3-flash-preview,,0.003,,,,,,,,,,,True,,,
88138,2026-05-25T18:45:12.270610,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",9.329,medium (0.5-1.2m),0.8,1 railing,0.95,Timber/Wood,1.0,medium (10-20),0.9,Elevated,0.9,,,,
88123,2026-05-25T18:45:12.276869,gemini-3-flash-preview,,0.002,,,,,,,,,,,True,,,
88137,2026-05-25T18:45:12.282840,gemini-3-flash-preview,,0.002,,,,,,,,,,,True,,,
88149,2026-05-25T18:45:12.291703,gemini-3-flash-preview,,0.004,,,,,,,,,,,True,,,
88161,2026-05-25T18:45:12.340587,gemini-3-flash-preview,,0.007,,,,,,,,,,,True,,,
88162,2026-05-25T18:45:12.372073,gemini-3-flash-preview,,0.024,,,,,,,,,,,True,,,
88165,2026-05-25T18:45:12.385300,gemini-3-flash-preview,,0.0,,,,,,,,,,,True,,,
88172,2026-05-25T18:45:12.388330,gemini-3-flash-preview,,0.001,,,,,,,,,,,True,,,
88198,2026-05-25T18:45:17.913570,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.8
  }
}",5.525,high (>1.2m),0.9,1 railing,0.95,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,,,,
