asset_id,timestamp,model,response,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error
89202,2026-05-20T16:10:45.761905,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,medium (10-20),0.95,At-Grade,0.8,False
89332,2026-05-20T16:13:37.612519,gemma-4-26b-a4b-it,,,,,,,,,,,,True
89546,2026-05-20T16:11:01.573289,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.95,No railings,1.0,Concrete,0.95,few (<10),1.0,At-Grade,0.9,False
89549,2026-05-20T16:11:42.065367,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.7,No railings,1.0,Concrete,0.95,few (<10),1.0,At-Grade,0.8,False
89561,2026-05-20T16:12:26.869682,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.8,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,False
89567,2026-05-20T16:13:10.562286,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,False
89639,2026-05-20T16:13:37.606543,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Rock/Stone,1.0,few (<10),1.0,At-Grade,0.9,False
89654,2026-05-20T20:55:06.604076,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Rock/Stone,1.0,few (<10),0.9,At-Grade,0.9,False
89716,2026-05-20T20:56:02.717225,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.7,At-Grade,0.9,False
89718,2026-05-20T16:14:16.067726,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,False
89730,2026-05-20T16:15:30.175823,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.9,False
89732,2026-05-20T16:16:11.463465,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,few (<10),1.0,At-Grade,0.9,False
89733,2026-05-20T16:16:16.450242,gemma-4-26b-a4b-it,,,,,,,,,,,,True
90350,2026-05-20T16:17:22.592979,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.5,1 railing,1.0,Timber/Wood,0.9,medium (10-20),0.8,At-Grade,0.7,False
91224,2026-05-20T16:19:00.372386,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""2 railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Rock/Stone"",
""confidence"": 0.95
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 0.85
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",high (>1.2m),0.7,2 railings,1.0,Rock/Stone,0.95,few (<10),0.85,At-Grade,0.8,False
91434,2026-05-20T16:20:30.969738,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.6,1 railing,0.95,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.7,False
92005,2026-05-20T16:21:17.522618,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,1.0,many (>20),0.9,At-Grade,0.8,False
92007,2026-05-20T16:22:12.673052,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.6,No railings,1.0,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.8,False
92015,2026-05-20T16:23:00.076499,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.8
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.7
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",high (>1.2m),0.7,1 railing,0.8,Timber/Wood,0.7,many (>20),0.9,At-Grade,0.8,False
92032,2026-05-20T16:24:01.777458,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),0.7,At-Grade,0.9,False
92059,2026-05-20T16:24:38.852049,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.6,No railings,0.9,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
92076,2026-05-20T16:27:11.452675,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 0.95
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 0.8
},
""number_of_steps"": {
""value"": ""medium (10-20)"",
""confidence"": 0.85
},
""structure_position"": {
""value"": ""Other"",
""confidence"": 0.8
}
}",high (>1.2m),0.7,No railings,0.95,Timber/Wood,0.8,medium (10-20),0.85,Other,0.8,False
92084,2026-05-20T16:27:50.713738,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.9
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 0.95
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 0.95
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",low (<0.5m),0.9,No railings,0.95,Timber/Wood,1.0,few (<10),0.95,At-Grade,0.8,False
92085,2026-05-20T16:28:44.920801,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.9,False
92431,2026-05-20T16:31:06.213453,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.8,1 railing,0.9,Concrete,0.95,many (>20),0.85,At-Grade,0.9,False
92432,2026-05-20T16:32:44.269914,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",high,0.8,2 railings,1.0,Timber/Wood,0.9,many (>20),1.0,At-Grade,0.8,False
92433,2026-05-20T16:33:57.137442,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.9,False
92434,2026-05-20T16:35:29.978955,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",high (>1.2m),0.9,2 railings,1.0,Timber/Wood,1.0,many (>20),0.95,Elevated,1.0,False
92436,2026-05-20T16:36:44.907966,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,1 railing,1.0,Timber/Wood,0.9,many (>20),1.0,At-Grade,0.8,False
92806,2026-05-20T16:38:01.440034,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.8
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",medium (0.5-1.2m),0.5,1 railing,0.8,Rock/Stone,0.95,many (>20),0.8,At-Grade,0.95,False
92807,2026-05-20T16:40:00.456002,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",low (<0.5m),0.7,1 railing,0.95,Rock/Stone,0.9,few (<10),0.8,At-Grade,0.95,False
92939,2026-05-20T16:40:41.499257,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,few (<10),0.7,At-Grade,0.9,False
